Entity,Code,Year,Population density (people per sq# km of land area)
Afghanistan,AFG,2017,54.42220537
Albania,ALB,2017,104.8706934
Algeria,DZA,2017,17.34787368
American Samoa,ASM,2017,278.205
Andorra,AND,2017,163.7553191
Angola,AGO,2017,23.89042512
Antigua and Barbuda,ATG,2017,231.8454545
Arab World,NULL,2017,30.42943386
Argentina,ARG,2017,16.17685635
Armenia,ARM,2017,102.9311556
Aruba,ABW,2017,584.8
Australia,AUS,2017,3.202027127
Austria,AUT,2017,106.7485671
Azerbaijan,AZE,2017,119.3088685
Bahamas,BHS,2017,39.4966034
Bahrain,BHR,2017,1935.906615
Bangladesh,BGD,2017,1265.036114
Barbados,BRB,2017,664.4627907
Belarus,BLR,2017,46.85759696
Belgium,BEL,2017,375.5636724
Belize,BLZ,2017,16.42617273
Benin,BEN,2017,99.11042923
Bermuda,BMU,2017,1308.82
Bhutan,BTN,2017,21.18765905
Bolivia,BOL,2017,10.20179082
Bosnia and Herzegovina,BIH,2017,68.49642578
Botswana,BWA,2017,4.043655709
Brazil,BRA,2017,25.04005413
British Virgin Islands,VGB,2017,207.9733333
Brunei,BRN,2017,81.34667932
Bulgaria,BGR,2017,65.18046242
Burkina Faso,BFA,2017,70.15125
Burundi,BDI,2017,423.0625
Cambodia,KHM,2017,90.67172558
Cameroon,CMR,2017,50.88474329
Canada,CAN,2017,4.03673422
Cape Verde,CPV,2017,135.5801489
Caribbean small states,NULL,2017,17.99257503
Cayman Islands,CYM,2017,256.4958333
Central African Republic,CAF,2017,7.478699156
Central Europe and the Baltics,NULL,2017,93.0519341
Chad,TCD,2017,11.83290502
Channel Islands,OWID_CIS,2017,870.0736842
Chile,CHL,2017,24.28237924
China,CHN,2017,147.674035
Colombia,COL,2017,44.22317711
Comoros,COM,2017,437.3519613
Congo,COG,2017,15.40483163
Costa Rica,CRI,2017,96.07851547
Cote d'Ivoire,CIV,2017,76.39858491
Croatia,HRV,2017,73.72587563
Cuba,CUB,2017,110.40796
Curacao,CUW,2017,362.6441441
Cyprus,CYP,2017,127.6570346
Czechia,CZE,2017,137.1755343
Democratic Republic of Congo,COD,2017,35.87922101
Denmark,DNK,2017,136.519876
Djibouti,DJI,2017,41.28494392
Dominica,DMA,2017,98.56666667
Dominican Republic,DOM,2017,222.8730698
Early-demographic dividend,NULL,2017,97.05976154
East Asia & Pacific,NULL,2017,94.9015075
East Asia & Pacific (excluding high income),NULL,2017,129.9719259
